sample_id,l2,weighted_l2,auc,wasserstein_1d,fingerprint_distance,ch_stretch_distance
Amul full cream Cold 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.28155974410247153,0.14206899567119338,3.2790893500517626,121.1437186727718,0.19767281882829446,0.024036129153626056
Amul full cream RT 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.33744586656288156,0.16729120225382535,8.608971810080867,124.0946449474085,0.14428793868433068,0.19225142308394869
Amul full cream RT after 24h 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.21334902213146292,0.10365682785846411,3.7872682983351993,92.62373574431382,0.10180736238685989,0.15577624737209966
Amul full cream after heating 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.3786959541901795,0.19997569971294007,5.569358477115831,189.96899934791549,0.24911314807549023,0.04184631708178887
Amul full cream basic 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.27767408992030007,0.13032766930827439,0.5430139025173446,112.62024815285028,0.2466103532722323,0.07421641316420714
Amul toned milk Cold 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.38521349731576,0.21966284122686605,8.883134005963747,72.14716603370735,0.20343596566045985,0.09598337457401705
Amul toned milk RT 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.2637522717511561,0.1417173843207609,1.405693391826837,39.76283784656131,0.23609698408644675,0.08959294443114452
Amul toned milk RT after 24h 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.5954120431452361,0.27344898615887625,8.590660891777958,156.73589894009382,0.22911293676073102,0.262939898911192
Amul toned milk after heating 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.7401266409935521,0.34355235990165955,8.626866592990268,193.57431733971566,0.3005875708909779,0.36715256894142234
Amul toned milk basic 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.4969040416209661,0.23602996760001843,8.185763695358474,132.81552884510847,0.2009377922290136,0.18333499105754217
Heritage full cream Cold 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 100hole.txt,0.1828062976548682,0.08845022958827758,0.22883285982415913,69.49065733703387,0.1556239531638641,0.08932987189033235
Heritage full cream RT 532nm 100% 600g 50xL 10s 10times 400-3500cm-1.txt,0.4269785560170422,0.20419542132696722,10.819321410105552,246.17951871739888,0.25539694317139555,0.24035033236604036
Heritage full cream RT 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 100hole after heating.txt,0.26020003692916044,0.12558240494740325,3.507740807831283,120.64250957402427,0.17558630623094548,0.16690103645321633
Heritage full cream RT 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 100hole.txt,0.22023069968978348,0.10844565537586798,3.275269352529719,66.21180211332045,0.10979471235276181,0.08784093978871249
Heritage full cream RT 633nm 100% 600g 50xL 10s 10times 400-3500cm-1.txt,0.4269785560170422,0.20419542132696722,10.819321410105552,246.17951871739888,0.25539694317139555,0.24035033236604036
Heritage full cream RT 785nm 100% 600g 50xL 10s 10times 400-3500cm-1.txt,1.1142790628458525,0.5879851709819152,3.1227858194775564,222.35078154640343,0.5695997370104733,0.6962437253314598
Heritage full cream RT after 24h 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.19441858122145125,0.09464928740646603,0.12447180501079202,61.36168217435896,0.17531573299713774,0.04156917981953677
Heritage full cream basic 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.1888361115827421,0.09385292782947778,0.783829713971997,70.2254487817121,0.13925264154984318,0.0852277042362309
Heritage special 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole after heating.txt,0.4045641242423978,0.20526340657478012,7.1495773047664954,96.21213634391489,0.23347328783844465,0.06631756932171173
Heritage special RT 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.2977029466617993,0.15792314327096207,4.4709649427690294,98.18584904547254,0.20581919860589704,0.0583207968976175
Heritage special RT 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole_Re.txt,0.2562624379294525,0.11859113744101381,1.4234835408314908,99.64998475160385,0.21402425408096143,0.13657918734798405
Heritage special RT after 24 h 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.3587122253383086,0.18032887934110242,5.717853578553125,92.62772970201638,0.27323741620774283,0.16331808179576462
Heritage special acidic 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.5393506984954611,0.3063469941426085,6.909611312946367,222.9564441516263,0.344484436996379,0.1331396517911918
Heritage special basic 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.32570256496849503,0.18073027370240918,6.147521560945833,71.64677345299175,0.19707076467708293,0.04448735167971123
Heritage toned Cold 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.23997628559663534,0.14016459273180468,5.000382397025604,99.70656405487935,0.13839030256259668,0.04125760835204584
Heritage toned RT 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.3144726285165973,0.16895074428305618,7.730110149189159,60.194008311762076,0.1960791303093853,0.12112000979017122
Heritage toned RT after 24h 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.3289804052668513,0.16733255327094565,7.186802003029541,86.42331229794569,0.15993188009517842,0.09750990929173672
Heritage toned after heating 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.3298306025602551,0.1641758579744575,3.8369448517898377,160.86209170796985,0.28163634234785206,0.16760247446120732
Heritage toned basic 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.3428951446297871,0.19036338300149605,4.3261556962647205,83.06920620779566,0.24553660024528912,0.1443229374404928
Nandani full cream Cold 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.3027236916477361,0.15208407719376738,6.941893694350902,102.75752319946474,0.10457000254716273,0.13593815171549423
Nandani full cream RT 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.2767316130095357,0.14030487059140287,4.35702744346986,96.3151498549773,0.16839590019433232,0.06941778775696453
Nandani full cream RT after 24 h 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.2914751268457265,0.14233567712856357,5.876377243174488,102.1086290222692,0.12224490432525562,0.1300774684079035
Nandani full cream after heating 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.3294980318890721,0.16924106455026222,3.6202213222955777,185.86721333376403,0.24411359954947712,0.04139689682828467
Nandani full cream basic 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.3428114003625124,0.17385818829446534,5.0178024004292965,157.7794094323853,0.215092519397129,0.07298851849441244
Nandani toned milk Cold 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.23143812813988732,0.11004694097318544,1.4872917857971473,43.087482250600324,0.20909448453273172,0.056492852239610036
Nandani toned milk RT 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole after heating.txt,0.2729747152383389,0.13274454640288133,5.019845192735886,108.64798334604956,0.1783732721752518,0.15950867604506502
Nandani toned milk RT 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.3132879035504473,0.15144878797304853,7.755153971665102,123.62212028338183,0.12874756084212818,0.18605790628103033
Nandani toned milk RT after 24 h 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.20400165427880812,0.09981779794781194,2.6671025548352603,47.4941779966186,0.13699733116168814,0.08241492632132805
Nandani toned milk RT after 24h 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.20723645636196733,0.11359156312928784,3.127833162552811,43.06344251984019,0.16490823041402153,0.05199723172518319
Nandani toned milk basic 532nm 50% 600g 50xL 10s 10times 400-3500cm-1 200hole.txt,0.2966375624582309,0.1499697627803885,2.708904613200488,88.57093041304783,0.2524552338399288,0.12051515880873283
Nestle toned milk Cold 532nm 50% 600g 50xL 7s 20times 400-3500cm-1 200hole.txt,0.6579017102420376,0.2936469079192128,7.8555607781362795,201.2212432689847,0.24070289480021922,0.3532208514970504
Nestle toned milk RT 532nm 50% 600g 50xL 7s 20times 400-3500cm-1 200hole.txt,0.6501172679965804,0.30120732220684115,7.562668173109266,187.81758824728175,0.29371535176139263,0.2605742852732521
Nestle toned milk after heating 532nm 50% 600g 50xL 7s 20times 400-3500cm-1 200hole.txt,0.7692983417643154,0.3638799861935121,9.01062498920001,181.09010785266736,0.35694502574311815,0.3701105706095539
Nestle toned milk basic 532nm 50% 600g 50xL 7s 20times 400-3500cm-1 200hole.txt,0.7351529210040831,0.3376503479560805,8.494601915606921,198.44710864457704,0.28509921431518254,0.38165298781202833
NANDHINI TONED_NON BACTERIA_D2.txt,1.375290976367804,0.46759692792304886,17.23510926909971,339.4245819034326,1.1506688493449748,0.6867655440395358
